Invoice_ID,Date,Product_Name,Category,Quantity,Unit_Price,Total_Price,Location,Payment_Method,Rating,Month,Revenue_Category,Is_High_Rated
INV0001,2025-03-12,Dell Inspiron,Laptop,1.0,48000,48000.0,Bangalore,,4.2,2025-03,High,False
INV0002,2024-12-13,JBL Headphones,Accessories,4.0,2500,10000.0,Hyderabad,Card,4.2,2024-12,Medium,False
INV0003,2024-12-06,Boat Smart Watch,Smart Watch,1.0,2500,2500.0,Jaipur,Wallet,4.8,2024-12,Low,True
INV0004,2025-04-10,Samsung M14,Mobile,4.0,14000,56000.0,Jaipur,Card,3.4,2025-04,Very High,False
INV0005,2025-01-31,Samsung Smart TV,Smart TV,5.0,40000,200000.0,Mumbai,UPI,4.3,2025-01,,False
INV0006,2025-03-23,Samsung Smart TV,Smart TV,2.0,40000,80000.0,Delhi,UPI,4.6,2025-03,Very High,True
INV0007,2024-12-15,Logitech Mouse,Accessories,2.0,700,1400.0,Hyderabad,UPI,4.9,2024-12,Low,True
INV0008,2024-12-13,Logitech Mouse,Accessories,1.0,700,700.0,Hyderabad,Card,4.5,2024-12,Low,True
INV0009,2025-02-21,Samsung M14,Mobile,1.0,14000,14000.0,Chennai,Wallet,3.4,2025-02,Medium,False
INV0010,2024-11-30,Boat Smart Watch,Smart Watch,5.0,2500,12500.0,Hyderabad,UPI,4.3,2024-11,Medium,False
INV0011,2024-11-24,Samsung M14,Mobile,2.0,14000,28000.0,Kolkata,Card,3.0,2024-11,High,False
INV0012,2025-02-09,Logitech Mouse,Accessories,1.0,700,700.0,Mumbai,Cash,4.8,2025-02,Low,True
INV0013,2025-03-24,Redmi Note 12,Mobile,4.0,13000,52000.0,Chennai,Cash,3.4,2025-03,Very High,False
INV0014,2025-04-15,Apple Watch,Smart Watch,2.0,32000,64000.0,Pune,Wallet,4.5,2025-04,Very High,True
INV0015,2025-04-20,HP Pavilion 15,Laptop,4.0,52000,208000.0,Chennai,Cash,3.8,2025-04,,False
INV0016,2025-03-21,HP Pavilion 15,Laptop,3.0,52000,156000.0,Kolkata,Card,4.2,2025-03,,False
INV0017,2024-12-06,HP Pavilion 15,Laptop,3.0,52000,156000.0,Jaipur,Cash,3.8,2024-12,,False
INV0018,2025-04-16,Apple Watch,Smart Watch,4.0,32000,128000.0,Hyderabad,UPI,4.7,2025-04,,True
INV0019,2025-03-08,iPhone 14,Mobile,5.0,75000,375000.0,Jaipur,Card,4.5,2025-03,,True
INV0020,2025-03-17,Samsung M14,Mobile,5.0,14000,70000.0,Jaipur,Cash,3.8,2025-03,Very High,False
INV0021,2025-04-24,iPhone 14,Mobile,1.0,75000,75000.0,Bangalore,Card,4.1,2025-04,Very High,False
INV0022,2025-02-09,JBL Headphones,Accessories,4.0,2500,10000.0,Bangalore,Wallet,4.8,2025-02,Medium,True
